"city";"street";"house";"floor"
"Арзамас";"Киевское шоссе";157;5
"Абакан";"Героя России Чернышёва, улица";106;4
"Анапа";"Фабричная площадь";24;4
"Арсеньев";"Анатолия Харлампиева, улица";44;2
"Алексин";"Индустриальная улица";2;2
"Белгород";"Трудовая улица";130;5
"Бузулук";"Фруктовая улица";23;2
"Барнаул";"Новостройка, улица";163;4
"Алексин";"Улица Александровы Пруды";129;5
"Ачинск";"Вокзальная улица";174;5
"Березники";"Тихая улица";91;4
"Благовещенск";"Прудовая улица";165;1
"Альметьевск";"Комсомольская улица";137;5
"Брянск";"Богородская улица";48;3
"Белореченск";"Ломоносова, улица";23;1
"Асбест";"Чайковского, улица";21;5
"Брянск";"Обводная Дорога, улица";135;3
"Великий Новгород";"2-я Катерная улица";123;5
"Арсеньев";"Анны Воиновой, улица";92;4
"Батайск";"Бутовское Кольцо, улица";96;4
"Верхняя Пышма";"Дружбы, улица";9;1
"Братск";"Сосновая улица";82;5
"Армавир";"1-я Пионерская улица";134;2
"Балашиха";"Сосновая улица";126;5
"Архангельск";"Пролетарская улица";82;1
"Биробиджан";"Фруктовая улица";15;1
"Анапа";"Песчаная улица";144;1
"Арсеньев";"Генерала Трошева, улица";136;1
"Великий Новгород";"Стасовой, улица";142;5
"Балашиха";"Новостройка, улица";17;4
"Альметьевск";"Пушковых, улица";120;2
"Анжеро-Судженск";"Советская улица";16;1
"Абакан";"1-й Терновый переулок";163;5
"Буйнакск";"Железнодорожная улица";107;1
"Балаково";"Красноармейская улица";40;1
"Видное";"Обводная Дорога, улица";147;5
"Балашиха";"7-я Вишнёвая улица";135;5
"Артем";"Октябрьская улица";15;4
"Азов";"Быковская улица";112;3
"Асбест";"3-я Пионерская улица";157;2
"Балахна";"Анатолия Харлампиева, улица";147;1
"Балахна";"Стасовой, улица";196;3
"Александров";"Симферопольское шоссе";24;1
"Белореченск";"Юбилейная улица";58;5
"Великие Луки";"Лесная улица (поселок Курилово)";168;1
"Артем";"Лагерный переулок";193;4
"Альметьевск";"Дошкольная улица";148;1
"Барнаул";"Авиационная улица";84;2
"Бугульма";"Рассветная улица";40;3
"Артем";"Чайковского, улица";39;4
"Армавир";"Олега Кошевого, улица";43;5
"Арзамас";"Заводская улица";80;2
"Бор";"Светлый бульвар";106;4
"Березовский";"Заводская улица";183;3
"Бугульма";"Русинская Роща, улица";37;2
"Абакан";"Берёзовая улица (поселок Марьино)";37;5
"Балашов";"Почтовая улица";57;2
"Буйнакск";"Изумрудная улица";91;1
"Армавир";"Восточная улица";70;4
"Балаково";"Центральная улица";162;4
"Абакан";"Комсомольский проезд";128;3
"Балаково";"Институтская улица";82;2
"Азов";"Варшавское шоссе";28;2
"Владивосток";"Тупик, улица";130;2
"Балашов";"Комсомольская улица";70;4
"Арзамас";"Комсомольский проезд";184;1
"Белебей";"Цветочная улица";43;3
"Барнаул";"Авиационная улица";54;2
"Арзамас";"Обводная Дорога, улица";16;4
"Березники";"Лагерный переулок";47;3
"Великий Новгород";"Луговая улица";83;4
"Балахна";"Городская улица";116;4
"Борисоглебск";"Луговая улица";176;3
"Артем";"Родниковая улица";108;1
"Бузулук";"Лагерный переулок";188;5
"Альметьевск";"Родниковая улица";67;4
"Армавир";"Лесная улица";156;2
"Балашиха";"Просека, улица";48;3
"Брянск";"1-й Терновый переулок";40;4
"Великий Новгород";"5-я Вишнёвая улица";93;2
"Боровичи";"Новостройка, улица";131;5
"Ачинск";"Симферопольское шоссе";146;4
"Благовещенск";"2-я Вишнёвая улица";138;2
"Астрахань";"Генерала Трошева, улица";126;4
"Видное";"Фабричная площадь";73;5
"Буденновск";"Комсомольский проезд";152;5
"Буденновск";"Колхозная улица";126;3
"Балашов";"Пролетарская улица";156;4
"Владивосток";"Июльская улица";184;1
"Арсеньев";"3-я Барышевская улица";16;5
"Балахна";"Орджоникидзе, улица";45;4
"Бердск";"Улица Александровы Пруды";3;2
"Бердск";"Барыши, местечко";35;1
"Березники";"Барыши, местечко";131;4
"Абакан";"Театральная улица";161;1
"Ангарск";"Дошкольная улица";72;5
"Апатиты";"Громова, улица";120;2
"Алексин";"1-й Богородский переулок";165;2
"Балашиха";"Тихая улица";174;4
"Архангельск";"Южный квартал";15;5
"Асбест";"Лагерный переулок";32;1
"Альметьевск";"Гоголя, улица";140;5
"Алексин";"Кленовый переулок";5;1
"Великий Новгород";"2-я Барышевская улица";177;5
"Братск";"Рассветная улица";36;1
"Белорецк";"Кутузова, улица";171;2
"Анжеро-Судженск";"Улица Александровы Пруды";26;4
"Батайск";"Дальняя улица";143;1
"Альметьевск";"2-я Пионерская, улица";23;1
"Бузулук";"Железнодорожная улица";185;5
"Барнаул";"2-я Майская улица";79;5
"Астрахань";"Садовая улица";52;4
"Балашиха";"Калужское шоссе";42;1
"Абакан";"Учительский переулок";117;5
"Владивосток";"Институтская улица";184;2
"Великий Новгород";"Лесная улица (поселок Щапово)";28;2
"Белореченск";"3-я Барышевская улица";42;1
"Владивосток";"Учительский переулок";23;5
"Белореченск";"Родниковая улица";74;2
"Боровичи";"Калужское шоссе";119;2
"Благовещенск";"Дружбы, улица";171;2
"Ачинск";"Рассветная улица";79;3
"Альметьевск";"Полковника милиции Курочкина, улица";102;2
"Бугульма";"Радужная улица";185;5
"Астрахань";"Школьная улица";25;2
"Асбест";"Овражная улица";9;3
"Артем";"Вишнёвая улица";192;2
"Борисоглебск";"Просека, улица";159;4
"Белово";"Лесная улица";141;1
"Балаково";"1-я Изумрудная улица";137;4
"Благовещенск";"Русинская Роща, улица";30;5
"Архангельск";"Северная улица";43;2
"Ангарск";"2-я Майская улица";52;5
"Бугульма";"Южный квартал";71;4
"Бузулук";"Летняя улица";183;1
"Буйнакск";"Цветочная улица";100;2
"Астрахань";"Водопроводная улица";23;1
"Бийск";"Чайковского, улица";1;3
"Бузулук";"Сосновая улица";16;3
"Брянск";"Чкалова, улица";59;5
"Братск";"Стасовой, улица";168;4
"Владивосток";"Рабочая улица";124;5
"Асбест";"Чайковского, улица";37;1
"Армавир";"Школьная улица";83;1
"Астрахань";"Московская улица";135;3
"Анапа";"Почтовая улица";193;4
"Боровичи";"3-я Рыбацкая улица";92;3
"Бердск";"Лесная улица";82;4
"Балаково";"Комсомольская улица";105;1
"Белгород";"Подольская улица";42;1
"Анжеро-Судженск";"Берёзовая улица (поселок Марьино)";154;1
"Благовещенск";"Лесная улица";117;5
"Барнаул";"3-й Кленовый переулок";68;2
"Анжеро-Судженск";"5-я Вишнёвая улица";113;4
"Березники";"Центральная улица";26;3
"Ангарск";"Лермонтова, улица";60;1
"Балашиха";"Дошкольная улица";125;3
"Братск";"Вокзальная улица";69;5
"Верхняя Пышма";"Остафьевское шоссе";46;1
"Великий Новгород";"Красная улица";143;5
"Архангельск";"Дружбы, улица";155;5
"Брянск";"Лесхозная улица";139;1
"Великий Новгород";"Садовый квартал, улица";199;5
"Александров";"Варшавское шоссе";106;3
"Белогорск";"4-я Вишнёвая улица";86;5
"Белорецк";"Учительский переулок";111;5
"Апатиты";"СНТ Волна, улица";188;1
"Боровичи";"Анны Воиновой, улица";38;2
"Ангарск";"Пролетарская улица";198;2
"Ачинск";"Киевское шоссе";91;3
"Белово";"Почтовая улица";122;2
"Белореченск";"Фабричная площадь";169;2
"Белгород";"3-я Майская улица";113;1
"Белебей";"Дачная улица";115;3
"Бердск";"3-я Валуевская улица";135;2
"Борисоглебск";"Северная улица";71;3
"Березовский";"Рождественский переулок";54;3
"Барнаул";"Рассветная улица";125;2
"Апатиты";"Пионерская улица";64;1
"Артем";"Капитанская улица";175;2
"Брянск";"Лесная улица (поселок Курилово)";146;2
"Березники";"Сорок Лет Октября, улица";185;2
"Арзамас";"3-я Лазурная улица";104;3
"Асбест";"Урожайная улица";104;3
"Биробиджан";"Светлый бульвар";142;4
"Барнаул";"Киевское шоссе";151;1
"Буйнакск";"Новая улица";89;5
"Альметьевск";"2-я Лазурная улица";41;2
"Апатиты";"Михаила Кондакова, улица";53;2
"Армавир";"Водопроводная улица";84;5
"Арзамас";"Железнодорожная улица";37;4
"Азов";"Ясная улица";2;5
"Белебей";"Мичурина, улица";91;5
"Буйнакск";"Киевское шоссе";119;3
"Белореченск";"Живописная улица";61;4
"Великий Новгород";"6-я Вишнёвая улица";176;3
"Барнаул";"Лесхозная улица";86;2
"Великий Новгород";"Сатинская аллея";79;4
"Белогорск";"Анатолия Харлампиева, улица";32;1
"Борисоглебск";"1-я Майская улица";74;3
"Барнаул";"Остафьевское шоссе";11;3
"Армавир";"2-я Барышевская улица";173;5
"Абакан";"Красноармейская улица";175;3
"Владивосток";"3-й Кленовый переулок";60;4
"Анапа";"Изумрудная улица";154;1
"Брянск";"Озёрная улица";54;4
"Бийск";"Тихая улица";119;3
"Бор";"3-я Валуевская улица";171;4
"Бузулук";"4-я Майская улица";80;1
"Великий Новгород";"Стасовой, улица";92;2
"Бердск";"Барыши, местечко";56;3
"Березовский";"Речная улица";92;3
"Альметьевск";"Суворова, улица";63;3
"Белорецк";"Новая улица";111;4
"Балахна";"Академика Верещагина, площадь";115;1
"Арзамас";"Академическая улица";175;2
"Бузулук";"3-й Богородский переулок";102;1
"Владивосток";"Бутовское Кольцо, улица";190;1
"Братск";"Чехова, улица";25;5
"Братск";"Театральная улица";31;4
"Альметьевск";"Рождественский переулок";142;5
"Бор";"Цветочная улица";77;1
"Буденновск";"Академическая улица";171;2
"Верхняя Пышма";"Рабочая улица";152;2
"Березники";"1-я Рыбацкая улица";161;3
"Альметьевск";"Водопроводная улица";106;3
"Боровичи";"Фруктовая улица";38;4
"Великий Новгород";"Озёрная улица";193;5
"Артем";"Весенняя улица";46;5
"Балашиха";"Речная улица";101;2
"Армавир";"Озёрная улица";95;1
"Биробиджан";"Кооперативная улица";101;1
"Абакан";"Котовского, улица";17;5
"Буйнакск";"Лесхозная улица";171;5
"Армавир";"2-я Мичуринская улица";93;2
"Бийск";"Нижняя улица";48;1
"Александров";"Урожайная улица";10;4
"Астрахань";"1-я Валуевская улица";82;4
"Благовещенск";"Изумрудная улица";66;2
"Буйнакск";"Парковый переулок";80;2
"Бузулук";"Авиаторов, улица";64;1
"Белорецк";"Изумрудная улица";70;2
"Бийск";"Западная улица";149;3
"Абакан";"3-я Рыбацкая улица";188;4
"Бор";"Мичурина, улица";163;1
"Анжеро-Судженск";"Подмосковные вечера, улица";176;1
"Анжеро-Судженск";"Мичурина, улица";182;4
"Белогорск";"4-й Заречный переулок";30;4
"Березовский";"1-я Мичуринская улица";122;2
"Арзамас";"Речная улица";58;5
"Алексин";"Суворова, улица";153;1
"Арзамас";"Сиреневая улица";55;2
"Благовещенск";"Рыбацкий переулок";56;5
"Балашиха";"Барыши, местечко";17;1
"Благовещенск";"Лесхозная улица";91;3
"Бузулук";"1-й Терновый переулок";131;3
"Абакан";"Ягодная улица";159;2
"Арзамас";"Пионерская улица";109;4
"Буйнакск";"Зелёная улица";35;1
"Владивосток";"Кутузова, улица";52;4
"Верхняя Пышма";"Октябрьский проспект";119;2
"Братск";"Бутовское Кольцо, улица";70;3
"Ангарск";"Флотская улица";162;2
"Белебей";"Почтовая улица";174;4
"Братск";"4-я Валуевская улица";100;1
"Верхняя Пышма";"Западная улица";132;1
"Буденновск";"Евгения Родионова, улица";18;2
"Братск";"Озёрная улица";146;3
"Альметьевск";"Маршала Кутахова, улица";147;2
"Бийск";"Изумрудная улица";95;2
"Белореченск";"2-я Изумрудная улица";40;5
"Бугульма";"2-я Научная улица";192;1
"Балахна";"2-я Пионерская, улица";28;1
"Березники";"Пушкинская улица";109;5
"Асбест";"Авиационная улица";111;2
"Бор";"1-я Майская улица";84;4
"Александров";"Стасовой, улица";133;4
"Алексин";"Дружбы, улица";177;3
"Белебей";"Заречная улица";32;5
"Балаково";"Летняя улица";190;1
"Балаково";"Прибрежная улица";188;4
"Великие Луки";"Комсомольский переулок";26;1
"Великие Луки";"2-я Барышевская улица";59;5
"Балаково";"Академическая улица";93;5
"Великие Луки";"Просека, улица";94;1
"Бор";"Сатинская аллея";36;3
"Великие Луки";"Сиреневая улица";71;4
"Бугульма";"3-я Валуевская улица";160;1
"Ангарск";"Прибрежная улица";20;4
"Владивосток";"Комсомольская улица";82;4
"Великий Новгород";"Сыровская улица";115;2
"Анжеро-Судженск";"1-я Майская улица";193;3
"Батайск";"Октябрьская улица";169;1
"Березовский";"Евгения Родионова, улица";77;3
"Борисоглебск";"Орджоникидзе, улица";4;3
"Белебей";"Комсомольская улица";111;3
"Балахна";"Овражная улица";85;2
"Азов";"2-я Валуевская улица";150;1
"Борисоглебск";"4-я Рыбацкая улица";41;5
"Благовещенск";"Совхозная улица";168;5
"Бор";"2-я Вишнёвая улица";35;2
"Барнаул";"Школьная улица";172;4
"Верхняя Пышма";"3-я Пионерская улица";91;5
"Владивосток";"Берёзовая улица";82;2
"Азов";"Симферопольское шоссе";179;3
"Анжеро-Судженск";"Зелёная улица";169;1
"Ачинск";"Чайковского, улица";166;1
"Биробиджан";"Чапаева, улица";64;5
"Белгород";"Лесная улица (поселок Щапово)";77;2
"Анжеро-Судженск";"Новостройка, улица";126;5
"Асбест";"Кленовый переулок";195;2
"Белореченск";"Рождественский переулок";47;2
"Бор";"Трудовая улица";65;5
"Балаково";"Московская улица";6;1
"Александров";"Южная улица";134;3
"Верхняя Пышма";"Городская улица";183;1
"Бузулук";"Сиреневая улица";149;3
"Верхняя Пышма";"1-я Майская улица";162;3
"Балашиха";"1-я Мичуринская улица";77;2
"Буйнакск";"Весенняя улица";54;3
"Альметьевск";"Капитанская улица";41;3
"Бузулук";"Водопроводная улица";50;4
"Балаково";"Гоголя, улица";158;2
"Буйнакск";"Пролетарская улица";125;3
"Бузулук";"Нижняя улица";133;1
"Балашиха";"Подольская улица";33;2
"Борисоглебск";"Комсомольская улица";113;4
"Белово";"2-я Лазурная улица";108;4
"Бийск";"Горка, улица";107;5
"Брянск";"3-я Рыбацкая улица";188;4
"Архангельск";"Мостотреста, улица";2;3
"Биробиджан";"Дальняя улица";44;3
"Белово";"Чайковского, улица";119;3
"Бийск";"Гоголя, улица";17;2
"Белово";"4-й Богородский переулок";152;4
"Балахна";"1-я Валуевская улица";192;4
"Белово";"Трудовая улица";130;1
"Балаково";"Барышевская Роща, улица";143;4
"Абакан";"Светлый бульвар";65;1
"Бийск";"Озёрная улица";111;5
"Бузулук";"3-я Рыбацкая улица";98;3
"Белореченск";"5-я Вишнёвая улица";110;1
"Балаково";"Кирова, улица";26;4
"Бузулук";"Фабричная площадь";157;2
"Балаково";"Трудовая улица";134;2
"Анапа";"Обводная Дорога, улица";140;3
"Великий Новгород";"Ясная улица";53;2
"Брянск";"Садовая улица";95;4
"Белово";"2-я Вишнёвая улица";83;3
"Биробиджан";"1-я Рыбацкая улица";187;1
"Балаково";"Суворова, улица";8;5
"Белогорск";"3-я Барышевская улица";96;4
"Астрахань";"Остафьевская улица";86;2
"Бердск";"Рассветная улица";97;2
"Белорецк";"Генерала Трошева, улица";92;5
"Белгород";"6-я Вишнёвая улица";173;3
"Балашов";"Колхозная улица";142;5
"Боровичи";"Комсомольская улица";73;1
"Анапа";"Маяковского, улица";55;4
"Алексин";"Дачная улица";137;5
"Астрахань";"Симферопольская улица";162;1
"Батайск";"Дорожная улица";21;2
"Архангельск";"Кутузова, улица";104;5
"Белебей";"Толбухина, улица";164;5
"Армавир";"Новостройка, улица";112;3
"Буйнакск";"3-я Вишнёвая улица";18;4
"Астрахань";"Родниковая улица";158;2
"Балашов";"Анны Воиновой, улица";147;4
"Березники";"Русинская Роща, улица";118;4
"Ачинск";"Сиреневый бульвар";194;4
"Березовский";"Подмосковные вечера, улица";37;2
"Благовещенск";"3-я Лазурная улица";98;3
"Биробиджан";"Улица Александровы Пруды";166;3
"Белореченск";"Светлая улица";104;3
"Асбест";"Берёзовая улица (деревня Бурцево)";59;1
"Барнаул";"Стасовой, улица";38;5
"Анапа";"Автомобильная дорога А-107";81;2
"Белореченск";"Берёзовая улица (поселок Марьино)";1;4
"Артем";"2-я Валуевская улица";124;3
"Бузулук";"Быковская улица";38;3
"Брянск";"Железнодорожная улица";73;4
"Верхняя Пышма";"2-я Научная улица";164;4
"Асбест";"Пушкинская улица";41;4
"Асбест";"Октябрьский проспект";151;2
"Ангарск";"Заозёрная улица";21;3
"Березовский";"Кирова, улица";12;2
"Азов";"Дзержинского, улица";68;3
"Владивосток";"Парковая улица";142;2
"Балашиха";"Железнодорожная улица";137;4
"Арзамас";"Лагерный переулок";168;5
"Белгород";"Песчаная улица";56;3
"Армавир";"Пионерский проезд";130;2
"Бугульма";"Садовая улица";37;2
"Арзамас";"Ломоносова, улица";141;2
"Белорецк";"Остафьевское шоссе";44;5
"Асбест";"Теннисная улица";120;3
"Великий Новгород";"Дзержинского, улица";6;4
"Алексин";"Энгельса, улица";1;5
"Буйнакск";"Учительский переулок";52;2
"Алексин";"2-я Валуевская улица";187;4
"Белово";"Красноармейская улица";159;5
"Белогорск";"Озёрная улица";40;5
"Арсеньев";"Родниковая улица";191;2
"Азов";"Спортивная улица";34;3
"Архангельск";"Генерала Трошева, улица";177;1
"Березники";"Остафьевская улица";175;2
"Биробиджан";"Дзержинского, улица";153;3
"Белореченск";"Обводная Дорога, улица";20;2
"Биробиджан";"Центральная улица";151;5
"Белогорск";"2-я Центральная улица";168;3
"Белебей";"Школьная улица";44;3
"Благовещенск";"Сиреневый бульвар";27;5
"Ачинск";"Академическая площадь";148;5
"Апатиты";"Лесная улица (поселок Щапово)";137;2
"Буденновск";"Щербинский проезд";156;5
"Ангарск";"Физическая улица";32;3
"Буйнакск";"Живописная улица";186;3
"Видное";"Песчаная улица";101;3
"Азов";"Капитанская улица";108;5
"Видное";"Маршала Кутахова, улица";70;1
"Анапа";"Ломоносова, улица";119;1
"Балашов";"Чехова, улица";121;1
"Апатиты";"2-я Валуевская улица";102;4
"Братск";"Бутовское Кольцо, улица";27;2
"Балашиха";"Западная улица";104;2
"Балахна";"Тимирязева, улица";47;1
"Ачинск";"Рабочая улица";97;2
"Боровичи";"Заводская улица";198;1
"Балашов";"Автомобильная дорога А-107";59;2
"Александров";"Южная улица";88;1
"Братск";"Пушковых, улица";110;1
"Буденновск";"Новая улица";36;3
"Видное";"Люблинская улица";155;3
"Асбест";"Евгения Родионова, улица";139;1
"Архангельск";"Колхозная улица";185;4
"Биробиджан";"Пушкинская улица";168;1
"Бор";"7-я Вишнёвая улица";43;3
"Белогорск";"Красная улица";86;5
"Борисоглебск";"Летняя улица";121;2
"Александров";"8-я Вишнёвая улица";117;4
"Бийск";"Анны Воиновой, улица";179;2
"Буйнакск";"6-й Кленовый переулок";5;1
"Брянск";"Прибрежная улица";122;2
"Верхняя Пышма";"1-я Валуевская улица";110;2
"Бердск";"Чкалова, улица";43;4
"Артем";"Генерала Трошева, улица";41;1
"Буденновск";"3-я Майская улица";13;5
"Балашиха";"Сыровская улица";50;1
"Белореченск";"Авиаторов, улица";28;4
"Арсеньев";"Лесхозная улица";110;2
"Анапа";"Остафьевское шоссе";90;5
"Великие Луки";"Пушкинская улица";174;5
"Батайск";"Остафьевская улица";38;2
"Батайск";"3-я Вишнёвая улица";172;5
"Апатиты";"Советская улица";8;1
"Астрахань";"Дружбы, улица";21;1
"Братск";"Тихая улица";36;3
"Биробиджан";"Героя России Чернышёва, улица";61;1
"Астрахань";"3-я Лазурная улица";114;2
"Апатиты";"Летняя улица";182;2
"Анапа";"Южный квартал";53;2
"Бузулук";"Овражная улица";99;3
"Балахна";"3-я Пионерская улица";103;1
"Верхняя Пышма";"Сорок Лет Октября, улица";123;3
"Буденновск";"Гоголя, улица";104;5
"Артем";"Быковская улица";138;3
"Асбест";"3-я Рыбацкая улица";98;1
"Апатиты";"2-й Богородский переулок";164;2
"Балашиха";"Богородская улица";68;5
"Алексин";"3-й Богородский переулок";113;2
"Великий Новгород";"Авиационная улица";41;4
"Березовский";"Генерала Максимчука, улица";187;3
"Армавир";"Люблинская улица";47;4
"Борисоглебск";"Академическая площадь";114;5
"Буденновск";"Солнечная улица";110;1
"Алексин";"Бутовский тупик";34;3
"Буденновск";"Чехова, улица";72;5
"Березники";"Толбухина, улица";116;5
"Брянск";"Барышевская улица";118;1
"Ангарск";"Михаила Кондакова, улица";53;4
"Архангельск";"Южный квартал";103;2
"Белебей";"Комсомольский проезд";193;1
"Великие Луки";"Дальняя улица";17;3
"Биробиджан";"Сатинская аллея";68;2
"Брянск";"Лесная улица (поселок Щапово)";61;2
"Буденновск";"Зелёная улица";101;2
"Бердск";"4-я Майская улица";190;1
"Белово";"Толбухина, улица";79;1
"Балаково";"Трудовая улица";105;3
"Брянск";"Кутузова, улица";195;2
"Барнаул";"Улица Александровы Пруды";115;1
"Белгород";"Рыбацкий переулок";185;4
"Алексин";"Кленовый переулок";63;4
"Армавир";"Пушкинская улица";193;3
"Балашиха";"Северная улица";65;4
"Белорецк";"Светлая улица";79;3
"Ангарск";"Улица Александровы Пруды";165;3
"Артем";"Флотская улица";60;1
"Боровичи";"Вокзальная улица";11;2
"Белогорск";"Рождественский переулок";86;3
"Березники";"Луговая улица";41;5
"Батайск";"Луговая улица";182;3
"Благовещенск";"Лесная улица (поселок Курилово)";12;4
"Боровичи";"Солнечная улица";2;2
"Верхняя Пышма";"Нагорная улица";164;2
"Барнаул";"Лагерный переулок";113;1
"Белорецк";"Московский переулок";63;3
"Балашиха";"Цветочная улица";132;4
"Видное";"Комсомольская улица";62;3
"Архангельск";"Лесхозная улица";119;5
"Биробиджан";"2-я Майская улица";93;3
"Альметьевск";"Симферопольское шоссе";1;4
"Великий Новгород";"4-я Валуевская улица";173;3
"Бугульма";"Пушкинская улица";61;3
"Арсеньев";"Московский переулок";181;3
"Видное";"Симферопольское шоссе";22;5
"Березники";"1-я Валуевская улица";184;3
"Азов";"Герцена, улица";105;2
"Армавир";"Луговая улица";4;1
"Асбест";"Громова, улица";158;3
"Батайск";"3-й Кленовый переулок";31;3
"Березовский";"3-я Майская улица";147;3
"Благовещенск";"2-я Валуевская улица";86;2
"Белебей";"Кирова, улица";65;4
"Бузулук";"Котовского, улица";141;2
"Астрахань";"Озёрная улица";48;1
"Балахна";"Академическая улица";117;3
"Балашиха";"8-я Вишнёвая улица";17;4
"Белогорск";"Светлый бульвар";169;2
"Биробиджан";"Ягодная улица";4;5
"Бийск";"Светлый бульвар";67;4
"Алексин";"Мирная улица";52;5
"Белгород";"1-я Мичуринская улица";41;3
"Брянск";"Филимонковская улица";163;2
"Биробиджан";"Рабочая улица";31;2
"Бийск";"Живописная улица";66;4
"Балахна";"Симферопольская улица";73;5
"Белгород";"2-я Мичуринская улица";149;4
"Анжеро-Судженск";"Дорожная улица";154;5
"Анжеро-Судженск";"Садовый квартал, улица";181;3
"Белореченск";"Чайковского, улица";60;5
"Балахна";"Барышевская Роща, улица";161;3
"Борисоглебск";"Водопроводная улица";31;1
"Благовещенск";"Заречная улица";196;1
"Батайск";"Советская улица";79;1
"Анапа";"Большая Октябрьская улица";103;2
"Брянск";"Комсомольский переулок";117;1
"Буйнакск";"Быковская улица";39;3
"Балашов";"Богородская улица";33;2
"Батайск";"Центральная улица";155;5
"Белореченск";"2-я Мичуринская улица";191;1
"Бийск";"Парковый переулок";175;1
"Арзамас";"Андреевская улица";41;3
