"city";"street";"house";"floor"
"Боровичи";"3-я Лазурная улица";115;4
"Великие Луки";"Берёзовая улица (поселок Марьино)";63;3
"Бийск";"Зелёная улица";6;3
"Александров";"Юбилейная улица";3;2
"Ангарск";"Академика Верещагина, площадь";46;3
"Арсеньев";"Фабричная площадь";184;3
"Бийск";"Первомайская улица";51;3
"Брянск";"Водопроводная улица";35;4
"Балашов";"Ново-Западная улица";144;3
"Ачинск";"Железнодорожная улица";8;2
"Великие Луки";"Академическая улица";67;5
"Артем";"Зелёная улица";158;4
"Балахна";"Полковника милиции Курочкина, улица";26;1
"Ангарск";"2-я Вишнёвая улица";146;2
"Арзамас";"Западная улица";131;5
"Ангарск";"Гоголя, улица";110;1
"Балашиха";"Бутовское Кольцо, улица";103;5
"Анапа";"Михаила Кондакова, улица";118;2
"Борисоглебск";"Котовского, улица";79;3
"Белореченск";"Генерала Трошева, улица";66;1
"Балашов";"Дачная улица";151;1
"Армавир";"Лесная улица (поселок Щапово)";38;3
"Абакан";"Звёздная улица";23;4
"Альметьевск";"Колобенка, улица";118;1
"Благовещенск";"Живописная улица";117;4
"Анапа";"Физическая улица";74;1
"Видное";"Энгельса, улица";56;5
"Бор";"Маяковского, улица";139;5
"Великий Новгород";"1-й Терновый переулок";110;4
"Буденновск";"3-я Рыбацкая улица";48;4
"Астрахань";"Подольская улица";9;5
"Брянск";"1-я Пионерская улица";12;2
"Белорецк";"Большая Октябрьская улица";33;5
"Балашов";"Партизанская улица";78;3
"Ачинск";"Чкалова, улица";144;5
"Белово";"Берёзовая улица (поселок Марьино)";29;2
"Белореченск";"Капитанская улица";71;5
"Алексин";"Овражная улица";76;2
"Батайск";"Дорожная улица";89;4
"Верхняя Пышма";"Быковская улица";77;1
"Балашов";"Партизанская улица";138;5
"Биробиджан";"Заозёрная улица";126;3
"Белогорск";"Юбилейная улица";92;3
"Белогорск";"Подмосковные вечера, улица";16;3
"Белебей";"Рождественский переулок";127;4
"Балашиха";"Дошкольная улица";46;4
"Астрахань";"Лесная улица (поселок Щапово)";182;4
"Белогорск";"Комсомольская улица";137;5
"Архангельск";"Садовый Квартал, улица";172;5
"Видное";"Калужское шоссе";166;2
"Ангарск";"Прибрежная улица";70;3
"Брянск";"2-я Катерная улица";25;1
"Асбест";"Симферопольское шоссе";198;5
"Алексин";"Чехова, улица";31;5
"Архангельск";"3-я Лазурная улица";143;5
"Анжеро-Судженск";"Дачная улица";40;5
"Белебей";"Учительский переулок";109;4
"Владивосток";"4-я Майская улица";91;5
"Асбест";"Чапаева, улица";131;1
"Альметьевск";"2-я Пионерская, улица";142;1
"Белореченск";"4-й Заречный переулок";44;4
"Азов";"Стасова, улица";94;2
"Белорецк";"Южный квартал";69;1
"Видное";"Садовая улица";143;3
"Арсеньев";"Софийская улица";165;1
"Артем";"Промышленная улица";188;4
"Бор";"Софийская улица";155;5
"Белово";"Летняя улица";196;5
"Анапа";"Подольская улица";36;5
"Балахна";"Южная улица";28;2
"Барнаул";"Сорок Лет Октября, улица";66;5
"Азов";"3-я Пионерская улица";110;4
"Видное";"Новая улица";197;4
"Бердск";"Генерала Трошева, улица";45;2
"Анжеро-Судженск";"Красная улица";104;4
"Белорецк";"Советская улица";15;3
"Великий Новгород";"2-я Майская улица";114;5
"Белгород";"Лесная улица (поселок Курилово)";89;4
"Ангарск";"Почтовая улица";17;2
"Буйнакск";"Фруктовая улица";74;5
"Белогорск";"Заречная улица";123;1
"Ангарск";"Урожайная улица";18;4
"Бердск";"Ягодная улица";26;3
"Белогорск";"Нагорная улица";119;1
"Видное";"Институтская улица";135;5
"Благовещенск";"Подольская улица";66;5
"Великий Новгород";"Колобенка, улица";93;5
"Братск";"Центральная улица";189;2
"Боровичи";"Северная улица";29;5
"Видное";"5-я Вишнёвая улица";187;1
"Белгород";"Симферопольское шоссе";103;4
"Белорецк";"Академическая улица";79;4
"Абакан";"Кирова, улица";37;4
"Владивосток";"1-я Барышевская улица";145;4
"Биробиджан";"Лермонтова, улица";28;5
"Брянск";"Комсомольский проезд";111;1
"Альметьевск";"Евгения Родионова, улица";102;3
"Борисоглебск";"Южный квартал";93;4
"Абакан";"Флотская улица";56;3
"Брянск";"Орджоникидзе, улица";57;2
"Балашов";"1-я Катерная улица";63;1
"Абакан";"Анны Воиновой, улица";135;1
"Азов";"Кленовый переулок";21;4
"Бердск";"Песчаная улица";23;2
"Балахна";"Школьная улица";182;3
"Астрахань";"Авиаторов, улица";96;4
"Александров";"6-й Кленовый переулок";76;1
"Бердск";"Академическая улица";188;4
"Армавир";"Нижняя улица";132;3
"Владивосток";"Барыши, местечко";150;5
"Брянск";"8-я Вишнёвая улица";189;3
"Березовский";"Высотная улица";157;3
"Балаково";"Суворова, улица";89;1
"Батайск";"Михаила Кондакова, улица";140;2
"Белогорск";"Пролетарская улица";186;5
"Бор";"Нагорная улица";11;3
"Ангарск";"Урожайная улица";108;4
"Биробиджан";"Евгения Родионова, улица";32;1
"Батайск";"Водопроводная улица";161;2
"Брянск";"Маршала Кутахова, улица";15;1
"Балашов";"Живописная улица";103;1
"Армавир";"Институтская улица";165;2
"Бузулук";"Школьная улица";67;5
"Анапа";"Пушкинская улица";55;2
"Буденновск";"Флотская улица";63;1
"Ачинск";"Дачная улица";163;3
"Бор";"Пионерская улица";82;3
"Апатиты";"Киевское шоссе";89;4
"Бузулук";"2-я Рыбацкая улица";193;2
"Братск";"Дальняя улица";42;5
"Архангельск";"Цветочная улица";166;3
"Белогорск";"Новая улица";16;5
"Буйнакск";"8-я Вишнёвая улица";118;1
"Балаково";"Овражная улица";34;1
"Бор";"Маршала Кутахова, улица";133;2
"Анапа";"Симферопольское шоссе";29;1
"Белогорск";"7-я Вишнёвая улица";78;4
"Азов";"Евгения Родионова, улица";54;1
"Борисоглебск";"Весенняя улица";103;3
"Бийск";"Громова, улица";180;4
"Ачинск";"1-я Барышевская улица";160;3
"Великий Новгород";"Институтская улица";171;3
"Владивосток";"Западная улица";51;5
"Бор";"Новостроевская улица";86;1
"Асбест";"Живописная улица";85;4
"Александров";"Русинская Роща, улица";120;2
"Владивосток";"Заозёрная улица";157;2
"Балаково";"Сиреневая улица";127;4
"Александров";"Мирная улица";7;2
"Березовский";"Энгельса, улица";146;2
"Верхняя Пышма";"Южный квартал";157;4
"Белгород";"Кооперативная улица";192;5
"Архангельск";"Русинская Роща, улица";183;1
"Борисоглебск";"Комсомольский проезд";179;2
"Батайск";"Тихая улица";180;2
"Белореченск";"Барышевская Роща, улица";172;1
"Азов";"3-я Барышевская улица";103;4
"Арзамас";"Текстильщиков, улица";154;1
"Березовский";"Герцена, улица";190;3
"Альметьевск";"Тимирязева, улица";50;5
"Астрахань";"2-я Рыбацкая улица";109;5
"Асбест";"Варшавское шоссе";176;4
"Анжеро-Судженск";"2-я Центральная улица";197;2
"Балахна";"Пушкинская улица";161;5
"Арсеньев";"Северная улица";127;1
"Бор";"3-й Богородский переулок";19;5
"Видное";"Остафьевское шоссе";20;3
"Белорецк";"Рыбацкий переулок";147;5
"Барнаул";"Заречная улица";12;3
"Архангельск";"Светлая улица";1;1
"Буденновск";"Авиационная улица";138;5
"Великий Новгород";"Изумрудная улица";123;1
"Биробиджан";"Орджоникидзе, улица";144;4
"Альметьевск";"Быковская улица";163;1
"Бугульма";"Новостройка, улица";126;1
"Березники";"Дальняя улица";20;2
"Биробиджан";"Советская улица";85;2
"Александров";"2-я Лазурная улица";79;5
"Анапа";"2-я Научная улица";27;4
"Биробиджан";"Октябрьский проспект";21;4
"Белебей";"7-я Вишнёвая улица";83;1
"Владивосток";"Кутузова, улица";182;5
"Верхняя Пышма";"2-я Майская улица";15;3
"Ангарск";"Евгения Родионова, улица";23;5
"Белогорск";"Лесхозная улица";72;1
"Березовский";"Чкалова, улица";148;2
"Белгород";"5-я Майская улица";134;3
"Балашов";"Пушкинская улица";155;2
"Анапа";"2-я Катерная улица";84;2
"Белореченск";"Симферопольская улица";45;5
"Бугульма";"Железнодорожная улица";180;1
"Белорецк";"Учительский переулок";37;1
"Братск";"2-я Изумрудная улица";30;4
"Александров";"Звёздная улица";62;4
"Борисоглебск";"3-я Лазурная улица";75;3
"Артем";"Рассветная улица";80;5
"Батайск";"Южная улица";101;3
"Белебей";"1-я Майская улица";88;3
"Бор";"Герцена, улица";9;3
"Ачинск";"Авиаторов, улица";31;3
"Братск";"Учительский переулок";181;2
"Балашиха";"Октябрьский проспект";31;1
"Буйнакск";"Урожайная улица";150;4
"Буйнакск";"6-я Вишнёвая улица";182;4
"Барнаул";"Кутузова, улица";178;2
"Белгород";"Горка, улица";77;4
"Боровичи";"Анатолия Харлампиева, улица";86;2
"Буйнакск";"Осенняя улица";19;2
"Альметьевск";"4-й Заречный переулок";5;2
"Алексин";"Цветочная улица";1;2
"Армавир";"3-я Рыбацкая улица";195;2
"Арзамас";"Мостотреста, улица";129;5
"Альметьевск";"3-я Барышевская улица";134;1
"Балаково";"Толбухина, улица";198;5
"Балахна";"2-я Центральная улица";115;2
"Анапа";"Лагерный переулок";29;5
"Артем";"1-я Центральная улица";115;5
"Бузулук";"Светлая улица";104;2
"Ангарск";"Тимирязева, улица";178;1
"Боровичи";"Юбилейная улица";142;1
"Великий Новгород";"Парковый переулок";99;5
"Борисоглебск";"Филимонковская улица";196;3
"Алексин";"Светлая улица";39;4
"Балаково";"Высотная улица";24;5
"Азов";"Почтовая улица";56;2
"Белово";"Симферопольское шоссе";110;4
"Азов";"Космонавтов, улица";90;4
"Александров";"Садовая улица";81;1
"Великий Новгород";"Индустриальная улица";50;3
"Бузулук";"Анатолия Харлампиева, улица";196;3
"Александров";"Остафьевское шоссе";47;4
"Барнаул";"Вокзальная улица";122;1
"Борисоглебск";"Котовского, улица";50;5
"Апатиты";"Кооперативная улица";140;2
"Боровичи";"Космонавтов, улица";181;5
"Анжеро-Судженск";"Берёзовая улица";107;4
"Азов";"2-я Катерная улица";155;4
"Белорецк";"Академическая площадь";83;1
"Алексин";"Институтская улица";26;4
"Асбест";"1-я Мичуринская улица";141;4
"Арзамас";"Первомайская улица";94;2
"Барнаул";"1-я Пионерская улица";151;2
"Балашиха";"Пролетарская улица";88;1
"Бийск";"Автомобильная дорога А-107";130;2
"Алексин";"Советская улица";50;1
"Арзамас";"4-я Майская улица";153;2
"Алексин";"Берёзовая улица (деревня Бурцево)";119;4
"Бузулук";"Светлая улица";38;1
"Ачинск";"2-я Научная улица";137;4
"Белебей";"Светлая улица";54;5
"Братск";"СНТ Волна, улица";27;4
"Александров";"Большая Октябрьская улица";199;4
"Ачинск";"Улица Александровы Пруды";117;1
"Белгород";"Пионерская улица";146;4
"Арзамас";"Комсомольская улица";190;3
"Биробиджан";"Фабричная площадь";98;4
"Березовский";"Щербинский проезд";134;2
"Ангарск";"Просека, улица";183;5
"Бердск";"Ново-Западная улица";163;1
"Алексин";"1-я Катерная улица";154;5
"Бугульма";"Суворова, улица";33;5
"Астрахань";"Лесная улица";27;4
"Буйнакск";"Рабочая улица";156;3
"Апатиты";"Вишнёвая улица";1;4
"Анапа";"Ломоносова, улица";77;5
"Борисоглебск";"Парковая улица";199;1
"Великий Новгород";"Почтовая улица";104;1
"Благовещенск";"Прибрежная улица";154;3
"Березники";"Промышленная улица";52;5
"Белореченск";"Авиационная улица";90;4
"Анжеро-Судженск";"1-я Барышевская улица";63;2
"Буденновск";"Генерала Трошева, улица";3;2
"Белорецк";"Дружбы, улица";174;2
"Альметьевск";"Лесная улица";145;5
"Братск";"4-я Вишнёвая улица";118;1
"Березники";"Ново-Западная улица";188;2
"Буйнакск";"Трудовая улица";192;2
"Азов";"Светлый бульвар";114;3
"Буйнакск";"Прудовая улица";125;1
"Белово";"Колхозная улица";199;4
"Асбест";"Советская улица";142;1
"Бузулук";"Подольская улица";92;1
"Анапа";"Юбилейная улица";72;5
"Буденновск";"1-й Терновый переулок";173;5
"Абакан";"Цветочная улица";99;4
"Владивосток";"3-я Вишнёвая улица";46;5
"Балашов";"1-я Мичуринская улица";67;2
"Ачинск";"Заречная улица";52;3
"Буденновск";"Космонавтов, улица";11;5
"Барнаул";"Горка, улица";42;2
"Белорецк";"3-я Вишнёвая улица";116;5
"Арзамас";"Сиреневая улица";19;2
"Астрахань";"4-я Валуевская улица";148;2
"Азов";"Зелёная улица";109;1
"Армавир";"1-й Терновый переулок";20;2
"Белебей";"Садовый Квартал, улица";83;2
"Борисоглебск";"4-й Богородский переулок";14;2
"Балашиха";"Барышевская Роща, улица";46;5
"Буденновск";"Берёзовая улица (поселок Марьино)";55;5
"Белореченск";"1-я Майская улица";13;3
"Белово";"2-я Рыбацкая улица";115;3
"Бузулук";"Котовского, улица";98;4
"Великие Луки";"Летняя улица";149;5
"Бугульма";"Михаила Кондакова, улица";110;3
"Владивосток";"2-я Лазурная улица";97;1
"Владивосток";"Пионерский проезд";38;3
"Асбест";"Генерала Трошева, улица";171;1
"Братск";"Ясная улица";185;4
"Бор";"Июльская улица";4;1
"Анжеро-Судженск";"4-я Вишнёвая улица";113;3
"Астрахань";"Железнодорожная улица";41;1
"Балахна";"Киевское шоссе";68;1
"Азов";"Барышевская улица";18;3
"Бугульма";"1-я Валуевская улица";101;3
"Алексин";"Чайковского, улица";122;5
"Ангарск";"Лесная улица (поселок Щапово)";179;3
"Белорецк";"Космонавтов, улица";97;3
"Брянск";"Калужское шоссе";27;5
"Асбест";"3-я Валуевская улица";18;4
"Буденновск";"Стасовой, улица";61;5
"Астрахань";"2-я Мичуринская улица";48;4
"Александров";"Весенняя улица";64;3
"Архангельск";"Лермонтова, улица";161;3
"Буйнакск";"Фруктовая улица";132;5
"Балахна";"Пушковых, улица";135;5
"Белогорск";"Спортивная улица";94;4
"Биробиджан";"Сиреневый бульвар";96;3
"Астрахань";"Тихая улица";98;5
"Биробиджан";"Чапаева, улица";136;2
"Армавир";"Мирная улица";167;4
"Астрахань";"Партизанская улица";31;4
"Артем";"Симферопольское шоссе";65;2
"Балаково";"Прудовая улица";130;1
"Белебей";"Молодёжная улица";34;2
"Бор";"Пролетарская улица";143;4
"Анжеро-Судженск";"Летняя улица";91;3
"Балаково";"4-й Кленовый переулок";53;5
"Бугульма";"3-й Кленовый переулок";168;5
"Буденновск";"Берёзовая улица (поселок Марьино)";48;2
"Арсеньев";"2-я Рыбацкая улица";50;3
"Ангарск";"Парковая улица";151;2
"Владивосток";"Полковника милиции Курочкина, улица";91;5
"Белово";"Сиреневый бульвар";13;4
"Арсеньев";"Новостройка, улица";113;3
"Белгород";"Лагерная улица";31;2
"Балашов";"Изумрудная улица";165;5
"Видное";"Академическая улица";90;2
"Арсеньев";"Лагерный переулок";108;5
"Борисоглебск";"Первомайская улица";68;2
"Белебей";"Комсомольский проезд";87;3
"Бердск";"Генерала Максимчука, улица";117;2
"Анжеро-Судженск";"Пушкинская улица";77;1
"Батайск";"Зелёная улица";180;3
"Азов";"Еловая улица";39;5
"Ачинск";"Рождественская улица";12;4
"Боровичи";"Щербинский проезд";192;4
"Алексин";"Тимирязева, улица";147;2
"Брянск";"Советская улица";106;4
"Асбест";"Кленовый переулок";117;5
"Биробиджан";"2-й Богородский переулок";27;5
"Березовский";"Академика Верещагина, площадь";67;3
"Биробиджан";"Новая улица";187;4
"Азов";"4-й Богородский переулок";121;1
"Видное";"Октябрьский проспект";55;5
"Барнаул";"Парковая улица";2;1
"Анжеро-Судженск";"Городская улица";3;5
"Астрахань";"Пионерская улица";145;5
"Барнаул";"Совхозная улица";119;2
"Артем";"Первомайская улица";187;5
"Ачинск";"Садовая улица";136;2
"Батайск";"Авиационная улица";150;4
"Азов";"4-й Богородский переулок";141;5
"Белебей";"Почтовая улица";42;2
"Борисоглебск";"Новостройка, улица";54;5
"Белогорск";"5-я Майская улица";147;2
"Белгород";"Заречная улица";196;2
"Видное";"6-я Вишнёвая улица";19;1
"Биробиджан";"Живописная улица";22;3
"Ангарск";"Нагорная улица";113;2
"Буденновск";"Озёрная улица";34;3
"Березники";"4-я Валуевская улица";25;4
"Александров";"Садовый квартал, улица";170;2
"Бердск";"5-я Майская улица";93;5
"Бугульма";"6-й Кленовый переулок";31;5
"Бийск";"Быковская улица";58;5
"Видное";"Русинская Роща, улица";108;2
"Бийск";"Июльская улица";78;5
"Борисоглебск";"Физическая улица";153;3
"Абакан";"Прудовая улица";92;3
"Арзамас";"2-я Изумрудная улица";133;2
"Боровичи";"Фруктовая улица";144;1
"Балашов";"Кленовый переулок";131;3
"Биробиджан";"Киевское шоссе";155;4
"Балашиха";"Подольская улица";113;4
"Барнаул";"Ново-Западная улица";49;1
"Анапа";"Совхозная улица";106;2
"Буйнакск";"Рыбацкий переулок";191;3
"Буйнакск";"4-й Заречный переулок";108;5
"Борисоглебск";"Дачная улица";119;5
"Белгород";"6-я Вишнёвая улица";82;5
"Абакан";"Филимонковская улица";99;2
"Абакан";"Советская улица";39;2
"Буденновск";"1-я Валуевская улица";31;5
"Артем";"1-я Пионерская улица";42;4
"Видное";"Светлая улица";89;4
"Анжеро-Судженск";"Сиреневый бульвар";136;5
"Асбест";"Садовый квартал, улица";198;3
"Бердск";"Чайковского, улица";26;4
"Братск";"Дальняя улица";194;5
"Анжеро-Судженск";"Речная улица";62;3
"Александров";"2-й Богородский переулок";123;3
"Армавир";"Садовый квартал, улица";131;4
"Асбест";"Фруктовая улица";198;2
"Анжеро-Судженск";"Тимирязева, улица";177;4
"Бузулук";"3-я Валуевская улица";147;2
"Бузулук";"Прибрежная улица";75;3
"Белебей";"Бутовское Кольцо, улица";147;2
"Белебей";"Чехова, улица";40;1
"Белорецк";"Киевское шоссе";75;3
"Белогорск";"Флотская улица";199;4
"Брянск";"2-я Изумрудная улица";106;2
"Асбест";"Сатинская аллея";67;5
"Бор";"Нижняя улица";63;4
"Батайск";"5-я Майская улица";198;1
"Барнаул";"2-я Мичуринская улица";89;3
"Альметьевск";"Тупик, улица";40;5
"Балашиха";"Кирова, улица";193;3
"Астрахань";"1-я Центральная улица";169;5
"Бийск";"1-я Пионерская улица";93;4
"Анжеро-Судженск";"Авиаторов, улица";87;1
"Биробиджан";"Толбухина, улица";18;1
"Бердск";"6-й Кленовый переулок";175;3
"Александров";"Заводская улица";20;4
"Белогорск";"Софийская улица";9;4
"Анжеро-Судженск";"3-й Кленовый переулок";30;3
"Березники";"Рыбацкий переулок";172;2
"Боровичи";"Пушкинская улица";196;2
"Ачинск";"1-я Центральная улица";85;1
"Асбест";"Лагерный переулок";147;2
"Астрахань";"Суворова, улица";196;3
"Белореченск";"Промышленная улица";16;3
"Ачинск";"3-я Барышевская улица";49;4
"Великий Новгород";"Барыши, местечко";159;4
"Абакан";"Берёзовая улица";149;2
"Благовещенск";"Лесная улица";36;3
"Балашиха";"7-я Вишнёвая улица";76;2
"Алексин";"Урожайная улица";10;1
"Батайск";"Южный квартал";170;3
"Архангельск";"Фруктовая улица";173;5
"Балашов";"Прудная улица";114;3
"Буйнакск";"Физическая улица";182;2
"Биробиджан";"Речная улица";119;5
"Брянск";"Фабричная площадь";50;3
"Биробиджан";"Гоголя, улица";188;2
"Анжеро-Судженск";"5-я Майская улица";45;2
"Ачинск";"Чапаева, улица";75;1
"Алексин";"Бутовский тупик";5;1
"Великие Луки";"Прудная улица";148;5
"Владивосток";"Суворова, улица";6;3
"Балахна";"1-я Барышевская улица";45;4
"Буденновск";"Текстильщиков, улица";139;5
"Брянск";"Парковый переулок";198;1
"Белебей";"Нагорная улица";125;4
"Белореченск";"Рассветная улица";156;4
"Апатиты";"Авиационная улица";91;5
"Белогорск";"Олега Кошевого, улица";120;3
"Альметьевск";"Садовый квартал, улица";141;3
"Астрахань";"Берёзовая улица (поселок Марьино)";56;1
"Борисоглебск";"Кленовый переулок";120;5
"Биробиджан";"Сосновая улица";115;3
"Арзамас";"Ягодная улица";21;4
"Балашиха";"Дорожная улица";87;4
"Артем";"Берёзовая улица (поселок Марьино)";180;5
"Благовещенск";"Ломоносова, улица";184;1
"Алексин";"Прудовая улица";47;2
"Батайск";"Ясная улица";33;5
"Альметьевск";"Толбухина, улица";38;4
"Брянск";"8-я Вишнёвая улица";67;4
"Биробиджан";"Берёзовая улица";183;3
"Балашов";"Ясная улица";121;4
"Армавир";"3-я Валуевская улица";26;2
"Борисоглебск";"Овражная улица";193;4
"Белореченск";"2-я Валуевская улица";111;1
"Боровичи";"Майская улица";81;5
"Биробиджан";"Октябрьская улица";198;3
"Армавир";"1-я Рыбацкая улица";23;3
"Альметьевск";"3-я Вишнёвая улица";155;2
"Белореченск";"Осенняя улица";29;1
"Бор";"Генерала Трошева, улица";98;5
"Асбест";"Подольская улица";81;5
"Артем";"Вокзальная улица";25;1
"Бийск";"Полковника милиции Курочкина, улица";159;5
"Альметьевск";"Горка, улица";107;1
"Арсеньев";"Люблинская улица";188;4
"Великие Луки";"Пионерская улица";55;4
"Белорецк";"Дружбы, улица";149;3
"Анапа";"Рабочая улица";46;2
"Березовский";"Котовского, улица";23;4
"Арзамас";"Текстильщиков, улица";20;2
"Армавир";"Генерала Максимчука, улица";192;3
"Балашов";"Сатинская аллея";98;3
"Александров";"1-я Барышевская улица";186;2
"Балаково";"Филимонковская улица";146;4
"Барнаул";"1-я Майская улица";168;5
"Верхняя Пышма";"Софийская улица";19;4
"Балахна";"Ломоносова, улица";11;3
"Белгород";"2-я Изумрудная улица";197;1
"Белорецк";"Парковый переулок";87;2
"Алексин";"Песчаная улица";160;4
"Арсеньев";"Богородская улица";87;1
"Абакан";"Новостройка, улица";74;4
"Бердск";"7-я Вишнёвая улица";92;5
"Азов";"Физическая улица";129;4
"Владивосток";"Михаила Кондакова, улица";39;3
"Видное";"Живописная улица";120;4
"Балашиха";"Андреевская улица";112;3
"Апатиты";"Прибрежная улица";152;1
"Ангарск";"3-я Пионерская улица";189;3
"Бор";"Лагерная улица";164;4
"Братск";"5-я Вишнёвая улица";195;2
"Армавир";"Набережная улица";114;5
"Благовещенск";"Лесная улица (поселок Щапово)";163;4
"Борисоглебск";"Подмосковные вечера, улица";29;3
"Азов";"Индустриальная улица";16;3
"Белогорск";"Берёзовая улица (поселок Марьино)";171;4
"Верхняя Пышма";"Пионерская улица";42;1
"Барнаул";"Стасовой, улица";152;3
"Ачинск";"Котовского, улица";96;4
"Азов";"1-я Центральная улица";103;1
"Белгород";"Красная улица";76;5
"Великие Луки";"1-я Валуевская улица";177;5
"Братск";"Школьная улица";84;3
"Боровичи";"СНТ Волна, улица";12;4
"Белорецк";"6-я Вишнёвая улица";41;1
"Березники";"Московская улица";58;1
"Великие Луки";"Речная улица";150;2
"Брянск";"Громова, улица";90;1
"Бугульма";"Железнодорожная улица";84;5
"Бор";"Комсомольский проезд";195;3
"Арсеньев";"2-я Изумрудная улица";174;2
"Белорецк";"3-я Вишнёвая улица";21;2
"Барнаул";"4-я Вишнёвая улица";99;2
"Белово";"Тихая улица";89;5
"Березники";"Героя России Чернышёва, улица";166;4
"Бор";"Тупик, улица";157;1
"Березники";"Западная улица";107;1
"Бузулук";"Громова, улица";130;3
"Брянск";"Большая Октябрьская улица";144;5
"Верхняя Пышма";"Ясная улица";44;5
"Арзамас";"Ясная улица";120;3
"Биробиджан";"Вокзальная улица";191;2
"Артем";"Пионерский проезд";175;5
"Балашиха";"Маяковского, улица";48;1
"Ачинск";"Прудная улица";177;2
"Апатиты";"Толбухина, улица";84;1
"Белореченск";"Нижняя улица";186;1
"Великий Новгород";"Нагорная улица";186;1